"Point","Sensitivity","PsiRho","Phi_x","Phi_y","PsiE","x_coord","y_coord"
93, -1.874601837404068e+00, -6.991423557019982e+01, 1.198211369263825e+00, 2.972516796479416e-01, 6.330983972651101e-05, 1.000000000000000e+00, -1.000000000000000e-03
70, -9.014392176000152e+00, -5.603543308472019e+01, 1.619300106038620e+00, -2.345516163364025e-02, -2.268142407284006e-04, 9.997621355856203e-01, -1.104660301901181e-03
108, -7.843900200950184e-02, -3.986980767898940e+01, 1.592751031218664e+00, -1.146075901224475e-02, -9.566041437241502e-05, 9.990485012488061e-01, -1.418595187952157e-03
168, -3.630850634828107e-01, -3.415642065865753e+01, 1.621933163237654e+00, 1.355163651220150e-02, -1.061308787733619e-04, 9.978686702132833e-01, -1.936953945863884e-03
226, -2.423401697880475e-02, -2.986774159039946e+01, 1.578687474445918e+00, 3.653599326729129e-03, -1.038901448858274e-04, 9.962132437955421e-01, -2.661432663269684e-03
290, -6.736338532692641e-02, -2.690121594397479e+01, 1.512615713053297e+00, -2.599922976844082e-02, -1.033886214796581e-04, 9.940822606931574e-01, -3.586198642727912e-03
359, -4.579627844243874e-02, -2.450945285324531e+01, 1.430241834700128e+00, -6.482768014850801e-02, -1.005516405184785e-04, 9.914853571674017e-01, -4.696852004967901e-03
394, -4.442308519209304e-02, -2.254159448806984e+01, 1.344859453433168e+00, -1.049311038634688e-01, -9.614731188956636e-05, 9.884321728242919e-01, -5.975250263063394e-03
395, -4.188370740172852e-02, -2.085520032978575e+01, 1.261575840427432e+00, -1.432085164505091e-01, -9.096813581950708e-05, 9.849038280601278e-01, -7.413771613515381e-03
396, -3.752627073868305e-02, -1.942134646088718e+01, 1.184254286127645e+00, -1.777562233652836e-01, -8.543114126225891e-05, 9.809288756219902e-01, -8.988621740564274e-03
470, -3.362719969429537e-02, -1.819586219205819e+01, 1.113745640041649e+00, -2.075475988836951e-01, -7.991351454256281e-05, 9.764883938926089e-01, -1.070358030159697e-02
471, -2.976205484431344e-02, -1.713979142585712e+01, 1.050116104086490e+00, -2.333040592840553e-01, -7.464321947181829e-05, 9.716109697805432e-01, -1.255525177834857e-02
516, -2.335539418374316e-02, -1.623609590599878e+01, 9.934323856648273e-01, -2.555818373844815e-01, -6.983216640572452e-05, 9.662775255275239e-01, -1.456889406570545e-02
521, -1.905188751645904e-02, -1.542939101593657e+01, 9.423429122431284e-01, -2.757587713075396e-01, -6.556558607571065e-05, 9.605069335344338e-01, -1.676039340314389e-02
537, -1.384024179680160e-02, -1.471003917922420e+01, 8.965157548539617e-01, -2.942807120605845e-01, -6.172027828754233e-05, 9.542990465612926e-01, -1.915056463992562e-02
469, 1.208831223986975e-01, -1.349981111183255e+01, 3.321451989578356e-01, -4.878361640169015e-01, 7.072536995165676e-05, 9.922119222715451e-01, -2.800623477925074e-03
393, 8.520461770188001e-02, -1.600769207724367e+01, 3.145829404162777e-01, -4.994332720228583e-01, 1.010521473964146e-04, 9.948726051760148e-01, -1.868841437968549e-03
325, 6.805161387149058e-01, -2.023392445874978e+01, 2.938057091097794e-01, -5.146110526569303e-01, 1.299283289150294e-04, 9.970564384455434e-01, -1.080505494666439e-03
259, 9.314034988270850e+00, -2.679156962308025e+01, 2.762886431110470e-01, -5.088514459875186e-01, 2.398040773838436e-04, 9.987533013274225e-01, -4.587899463062358e-04
196, 1.754305508067991e+03, -3.677613550344881e+01, -6.379451623149243e-02, -5.622950946148336e-01, 3.736410431331959e-04, 9.999628926939207e-01, -1.365582377895656e-05
135, -1.387947915706825e+03, -1.396619737641192e+02, 4.951023245553906e-01, 5.174046981262813e-01, -7.577669416074669e-04, 1.000000000000000e+00, 0.000000000000000e+00
538, -9.950234531230059e-03, -1.403848329833866e+01, 8.545191844586676e-01, -3.115794333541286e-01, -5.824460378092136e-05, 9.476630050780430e-01, -2.174825545381644e-02
541, -8.784406269856644e-03, -1.339450550961999e+01, 8.156035280282969e-01, -3.281020212900893e-01, -5.502633070820251e-05, 9.406073032709968e-01, -2.455014787346342e-02
544, -5.828099626910815e-03, -1.278645842975678e+01, 7.794808514717522e-01, -3.430044769875400e-01, -5.182947228627820e-05, 9.331391429429394e-01, -2.754142113318638e-02
545, -7.274314071028358e-03, -1.217693847872233e+01, 7.451934413957975e-01, -3.572329823670651e-01, -4.888288859931029e-05, 9.252458505652166e-01, -3.070943165031977e-02
550, -4.260880621349332e-03, -1.162063457289410e+01, 7.137626150401959e-01, -3.694073219309348e-01, -4.580005818739592e-05, 9.169519941343894e-01, -3.402557096846794e-02
551, -4.858838391248373e-03, -1.106838865862105e+01, 6.841390444327768e-01, -3.805361955338026e-01, -4.308727477345935e-05, 9.082431930377265e-01, -3.747873934095435e-02
552, -4.927365742972884e-03, -1.055613122485996e+01, 6.575341353491642e-01, -3.899678193972326e-01, -4.038874633431339e-05, 8.991326220984526e-01, -4.104940681006458e-02
553, -6.641989361695535e-03, -1.005177819593743e+01, 6.337795357930867e-01, -3.979501326409261e-01, -3.793976862607795e-05, 8.896241310836983e-01, -4.472632053215763e-02
556, -1.306615088951485e-02, -9.541465881289721e+00, 6.133184876559702e-01, -4.052810661139414e-01, -3.557005301710077e-05, 8.797148393122844e-01, -4.851076759778427e-02
557, -1.515566108961078e-02, -9.078640267866014e+00, 5.973300611096162e-01, -4.105552021086917e-01, -3.303425471640093e-05, 8.694219966988325e-01, -5.239863910401133e-02
558, -2.079753809752495e-02, -8.596226332513352e+00, 5.847706904157854e-01, -4.158079264643553e-01, -3.092928436497754e-05, 8.587630404630028e-01, -5.638539521858454e-02
567, -1.949846882067467e-02, -8.318027945555340e+00, 5.825881149859465e-01, -4.165177044154809e-01, -2.922200743160160e-05, 8.477169457374284e-01, -6.047968521601914e-02
570, -2.465962431841665e-02, -8.000204551259085e+00, 5.850333857487747e-01, -4.152811118061333e-01, -2.838352818105730e-05, 8.363209362807044e-01, -6.466727579943346e-02
571, -1.871565911396266e-02, -7.774123704095707e+00, 5.929510450619957e-01, -4.109546135525550e-01, -2.803111156133060e-05, 8.245835781897208e-01, -6.894373577223661e-02
572, -1.673139532372323e-02, -7.527657143833657e+00, 6.012889546066423e-01, -4.065465579735545e-01, -2.829651600000769e-05, 8.124941550296225e-01, -7.331093350940539e-02
573, -1.206980644584008e-02, -7.393090289901325e+00, 6.115695657128710e-01, -4.018084117662301e-01, -2.865661420565267e-05, 8.000811995613997e-01, -7.775615556181262e-02
578, -7.507916883436099e-03, -7.314712749901653e+00, 6.217895084750725e-01, -3.964372624848824e-01, -2.906368391348296e-05, 7.873537456814902e-01, -8.227282655578494e-02
579, -1.001083557095873e-02, -7.232009492608437e+00, 6.311758971047892e-01, -3.922421017315416e-01, -2.963886817743824e-05, 7.743298438441808e-01, -8.684749424174674e-02
577, -5.170757152773220e-03, -7.200207458650602e+00, 6.408974901574787e-01, -3.865869700386804e-01, -2.984943219004800e-05, 7.610077150197835e-01, -9.147228405189715e-02
576, -8.086324166488716e-03, -7.113426607004706e+00, 6.501330710631018e-01, -3.827996370193685e-01, -3.069646493433272e-05, 7.473953596122606e-01, -9.613527313505330e-02
575, -3.101386280194242e-03, -7.156227202103243e+00, 6.614204892591283e-01, -3.765598591984131e-01, -3.095648155865861e-05, 7.335206854829130e-01, -1.008173366414827e-01
574, -7.084069459663063e-03, -7.128204656217266e+00, 6.715083947501460e-01, -3.723893571193119e-01, -3.199245311002062e-05, 7.193921869180818e-01, -1.055056859244539e-01
569, -8.524628943633049e-04, -7.244337589986247e+00, 6.835809718168908e-01, -3.658647183741519e-01, -3.234959673221575e-05, 7.050082799618819e-01, -1.101903652447256e-01
568, -8.988025228099526e-03, -7.231373080770197e+00, 6.931744629724482e-01, -3.615799250088981e-01, -3.332569884094338e-05, 6.903975049090465e-01, -1.148514868840214e-01
566, 1.559116320350805e-03, -7.407635142936217e+00, 7.056619912545872e-01, -3.553000632223786e-01, -3.376105356778748e-05, 6.755695490162060e-01, -1.194781438598612e-01
565, -9.229620491758773e-03, -7.416565841144119e+00, 7.149027832814336e-01, -3.511081201229596e-01, -3.470807567214072e-05, 6.605348555915000e-01, -1.240611037631183e-01
564, 2.994623164103707e-03, -7.627892954996727e+00, 7.272980051700083e-01, -3.451995066137903e-01, -3.517472371692717e-05, 6.453141758394891e-01, -1.285881931868800e-01
563, -8.900558139155593e-03, -7.652200590597381e+00, 7.361636909587800e-01, -3.412750455975291e-01, -3.612079007610405e-05, 6.299284279037715e-01, -1.330475560742820e-01
562, 3.970022921842704e-03, -7.880990910306516e+00, 7.481557056530556e-01, -3.357962510273607e-01, -3.659669234405024e-05, 6.143888443847303e-01, -1.374304148201937e-01
561, -7.569419841397484e-03, -7.912273775390131e+00, 7.565232089666085e-01, -3.321452448272292e-01, -3.752873468083688e-05, 5.987067674368181e-01, -1.417280468758711e-01
560, 4.716877133178177e-03, -8.141372186768148e+00, 7.678079767851321e-01, -3.271297614931094e-01, -3.800921531170452e-05, 5.829036256135732e-01, -1.459267199721041e-01
559, -6.550322700347522e-03, -8.178569027151129e+00, 7.756567386748839e-01, -3.234651722778147e-01, -3.890325172584524e-05, 5.669902863080678e-01, -1.500079983357589e-01
555, 3.827120491017726e-03, -8.393469615759392e+00, 7.863210492288398e-01, -3.188449191715796e-01, -3.948850065972148e-05, 5.509981481232903e-01, -1.539468208264097e-01
554, -4.555303593769840e-03, -8.472095210206803e+00, 7.944799037877988e-01, -3.148811405565432e-01, -4.037029479163492e-05, 5.349280422289686e-01, -1.577259564348761e-01
549, 4.114768590526072e-03, -8.709692981936078e+00, 8.044442373945014e-01, -3.105321690498075e-01, -4.102422353694076e-05, 5.188115378527824e-01, -1.613210662087059e-01
548, -3.892081986299539e-03, -8.825077832587301e+00, 8.115276104911353e-01, -3.064876826971562e-01, -4.173333222686144e-05, 5.026497511328263e-01, -1.647151925551217e-01
547, 2.118447183687543e-03, -9.010602797610924e+00, 8.194618944146602e-01, -3.028272283998050e-01, -4.238713568749967e-05, 4.864746862420334e-01, -1.678869011056355e-01
546, -1.509394738987578e-03, -9.129536580024793e+00, 8.264928695974366e-01, -2.992504154876532e-01, -4.315320534927316e-05, 4.702995377529798e-01, -1.708303984540958e-01
543, 2.239448042535939e-03, -9.314140992409445e+00, 8.349969400023500e-01, -2.963904912211890e-01, -4.413724976297350e-05, 4.541381176622994e-01, -1.735445156821186e-01
542, 3.464800070220500e-03, -9.542884659621219e+00, 8.442744318550197e-01, -2.930697127218633e-01, -4.519484953524297e-05, 4.380247555402706e-01, -1.760253933111869e-01
142, 7.379348404704519e-02, -1.732819083414764e+01, 1.019818225437693e+00, -3.460931809124990e-01, -1.236706948973117e-04, 2.196161454589945e-02, -9.132345241148940e-02
141, 6.605773173034699e-02, -1.718574062336042e+01, 1.014462826477960e+00, -3.458280058959063e-01, -1.247319774439445e-04, 1.843144503504924e-02, -8.647147961563287e-02
140, 7.208911566886678e-02, -1.709155570066112e+01, 1.009584389589545e+00, -3.448107742132347e-01, -1.252463075817142e-04, 1.529737814623708e-02, -8.172034984085984e-02
139, 5.941056606664192e-02, -1.685354321305267e+01, 1.002942823150974e+00, -3.424097573566684e-01, -1.256668886704157e-04, 1.251908921820435e-02, -7.706218702859076e-02
138, 6.044944534775423e-02, -1.674750930728731e+01, 9.986416121313090e-01, -3.402323599959953e-01, -1.255060259030054e-04, 1.006239962634175e-02, -7.249739048682835e-02
137, 4.909642963424445e-02, -1.631152003423529e+01, 9.920197465625347e-01, -3.360541534490192e-01, -1.258633032255123e-04, 7.917903259379869e-03, -6.805490282765173e-02
95, 2.902728864196606e-02, -1.626857352875635e+01, 9.876965255645621e-01, -3.305304663373200e-01, -1.243010410098638e-04, 6.075661641799378e-03, -6.376402203687105e-02
94, 4.337314116429343e-02, -1.563677002380633e+01, 9.787083334811477e-01, -3.166365599068004e-01, -1.225907837366987e-04, 4.487485890136537e-03, -5.955444368600689e-02
59, 8.043228835235086e-02, -1.527617216865074e+01, 9.740446834152913e-01, -3.117691201024576e-01, -1.214439157503215e-04, 3.124498051550219e-03, -5.536328225230813e-02
60, 4.908028814350615e-02, -1.551607971322071e+01, 9.725344559287558e-01, -3.151213919945978e-01, -1.231041727913008e-04, 2.537646184044878e-03, -5.330967941071175e-02
61, 1.229685031260104e-01, -1.577032056822677e+01, 9.718079390445086e-01, -3.125864686673751e-01, -1.229095191864279e-04, 2.003080565366857e-03, -5.124716565885526e-02
100, -5.335028656944493e-02, -1.514199429120190e+01, 9.681654763066289e-01, -2.986634699679533e-01, -1.205911971953668e-04, 1.078855380144595e-03, -4.698730432329156e-02
158, 3.124347199927058e-02, -1.455970840411856e+01, 9.643894847000073e-01, -2.869437148147527e-01, -1.175384867448086e-04, 4.060150173504681e-04, -4.267315066677782e-02
217, -9.745490476706692e-02, -1.413362512213785e+01, 9.628700463979493e-01, -2.769862350537277e-01, -1.154740953522199e-04, 3.518008537548110e-05, -3.835314324009836e-02
282, 4.331632108121240e-02, -1.378282265711213e+01, 9.638975242605454e-01, -2.661872341132491e-01, -1.130300161971281e-04, 6.353361456930447e-05, -3.461764360957731e-02
345, 6.241686050433329e-02, -1.361320863537085e+01, 9.675762544741484e-01, -2.555433894274180e-01, -1.097629565779233e-04, 6.108891382802526e-04, -3.066352357264414e-02
346, 6.757411688401135e-03, -1.363911414576268e+01, 9.732314949375290e-01, -2.461998277188924e-01, -1.063623597389145e-04, 1.772810715458482e-03, -2.635630721370336e-02
418, 8.870043533151686e-04, -1.380750419439539e+01, 9.807378805704008e-01, -2.394843783317697e-01, -1.031310920490006e-04, 3.645682386023376e-03, -2.179541984185312e-02
497, -2.318861714996621e-02, -1.405132892442899e+01, 9.890471261389271e-01, -2.364674761595301e-01, -1.006343099498706e-04, 6.317071397390414e-03, -1.713435886296010e-02
645, 1.008421544704363e-02, -1.435951824537130e+01, 9.972125423441628e-01, -2.378116449191643e-01, -9.886159609336686e-05, 9.835137844882587e-03, -1.261930421506376e-02
789, 8.822913351839358e-02, -1.477684112395075e+01, 1.003972026524976e+00, -2.432381060902360e-01, -9.754756216811289e-05, 1.424138035236019e-02, -8.538881844845133e-03
936, 8.550277373112229e-02, -1.532007725604044e+01, 1.007783805137385e+00, -2.502877488667296e-01, -9.632948941407008e-05, 1.948043821382322e-02, -5.128826569398554e-03
1079, 8.192494095458695e-03, -1.610284055510486e+01, 1.008885296438493e+00, -2.562146355252952e-01, -9.437731700568331e-05, 2.546082614906927e-02, -2.310305173700459e-03
1080, -1.573945553420977e-03, -1.731246450105588e+01, 1.010796153206655e+00, -2.604943634008318e-01, -9.066574380710949e-05, 3.203755371556350e-02, 4.234253562086614e-05
1221, 3.203576365997545e-03, -1.869281123661768e+01, 1.015130251460653e+00, -2.639214353921122e-01, -8.618081423783131e-05, 3.916171245395839e-02, 1.933270110766632e-03
1355, 9.037913890528182e-04, -1.928300337449249e+01, 1.014750453674329e+00, -2.675488583325768e-01, -8.424652284574590e-05, 4.680417568812203e-02, 3.354625815785281e-03
1356, 1.084707477972895e-03, -1.832340275566843e+01, 9.961327093782104e-01, -2.715246874953020e-01, -8.710304765051425e-05, 5.490741045153565e-02, 4.318682863212249e-03
1471, 2.243858619922423e-03, -1.630978113797834e+01, 9.538768213667919e-01, -2.740182066443073e-01, -9.276966070197966e-05, 6.343256670888568e-02, 4.846177976206088e-03
1588, 3.185410356129184e-03, -1.461395701982577e+01, 8.999926304893567e-01, -2.733094802844764e-01, -9.667089577647328e-05, 7.237285643911417e-02, 4.966755228363819e-03
1707, 4.253991791544703e-03, -1.411486632795599e+01, 8.546180581490898e-01, -2.699210689408661e-01, -9.621267634246387e-05, 8.169831926581642e-02, 4.729031395071657e-03
1892, 3.520756115998907e-03, -1.449808301530680e+01, 7.085120984392261e-01, -2.861384430237603e-01, -6.455652292557866e-05, 6.353413518091157e-01, -7.702491907684926e-02
1883, 4.805543826587291e-03, -1.451143609919365e+01, 6.979260957704297e-01, -2.909111250416713e-01, -6.320793562841634e-05, 6.509436757422313e-01, -7.619526378619997e-02
1882, 3.497519265233489e-03, -1.450968859109899e+01, 6.863765048257273e-01, -2.961740134213148e-01, -6.176570057112097e-05, 6.663788378657320e-01, -7.511935224797875e-02
1881, 5.292409702756386e-03, -1.453294560340593e+01, 6.760234296804167e-01, -3.015924508912761e-01, -6.027390518976807e-05, 6.816223760623115e-01, -7.380937118321967e-02
1880, 3.739038606010761e-03, -1.452846407232726e+01, 6.645042117325312e-01, -3.073353740995753e-01, -5.876441544485549e-05, 6.966604904903797e-01, -7.227751882238696e-02
1879, 5.669609444575815e-03, -1.454393781941197e+01, 6.542084585547233e-01, -3.132629319401506e-01, -5.718514303418966e-05, 7.114798218994717e-01, -7.053657882966469e-02
1878, 4.097434487841886e-03, -1.452451399470634e+01, 6.426565489114152e-01, -3.194242470862035e-01, -5.562604425848718e-05, 7.260476641029290e-01, -6.860368666981106e-02
1877, 5.947913545063408e-03, -1.451850899914176e+01, 6.322154517458788e-01, -3.257634201320521e-01, -5.398521131441703e-05, 7.403628351635495e-01, -6.649320316008510e-02
