"Point","Sensitivity","PsiRho","Phi_x","Phi_y","PsiE","x_coord","y_coord"
1876, 4.598020151670608e-03, -1.447251112625783e+01, 6.205010045001027e-01, -3.322374088341261e-01, -5.240951205565987e-05, 7.544139676059348e-01, -6.422087500409612e-02
1875, 6.134891110080006e-03, -1.443075629763083e+01, 6.096655121679423e-01, -3.390063677183079e-01, -5.071746383941439e-05, 7.681698453684167e-01, -6.180636049726917e-02
1874, 5.158221024610748e-03, -1.434649303697368e+01, 5.976017727075988e-01, -3.457228925526503e-01, -4.915632825893384e-05, 7.816200112440748e-01, -5.926663765286520e-02
1873, 6.375362117760916e-03, -1.425280243835334e+01, 5.859160040344450e-01, -3.528449893654095e-01, -4.742979738663794e-05, 7.947643367020157e-01, -5.661681925056868e-02
1872, 5.069895997371347e-03, -1.411323071652377e+01, 5.729392592896893e-01, -3.598883211479879e-01, -4.588845092510943e-05, 8.075827638164247e-01, -5.387629198501263e-02
1871, 8.016867833825110e-03, -1.396495868181266e+01, 5.604955667293376e-01, -3.670054069108170e-01, -4.421125754096802e-05, 8.200664379766400e-01, -5.106368301155136e-02
1870, 9.483655838598672e-03, -1.375626958629117e+01, 5.468254690560925e-01, -3.739899809798987e-01, -4.236866598675007e-05, 8.321870529867161e-01, -4.820304407860788e-02
1869, 1.570003179721128e-02, -1.353997121943481e+01, 5.344904736561691e-01, -3.804781979655624e-01, -4.011631085918400e-05, 8.439566727036734e-01, -4.530851296867486e-02
1867, 1.734106440099609e-02, -1.327876945528202e+01, 5.217306940129366e-01, -3.870905942658596e-01, -3.735154178221951e-05, 8.553672813929958e-01, -4.239745144941403e-02
1866, 2.017150795533086e-02, -1.305085354044938e+01, 5.111791353710742e-01, -3.934329706723785e-01, -3.453084609270990e-05, 8.663810816600793e-01, -3.949325585147986e-02
1865, 2.077983066980198e-02, -1.280123733456035e+01, 5.003136518629961e-01, -3.998360791123381e-01, -3.145775060027468e-05, 8.770202903501004e-01, -3.660110795784370e-02
1862, 2.066527609596051e-02, -1.253892025110628e+01, 4.893335325359339e-01, -4.062749473551656e-01, -2.864862154659362e-05, 8.872672295746256e-01, -3.373377936117349e-02
1861, 2.164306239011218e-02, -1.227377686659401e+01, 4.786339644991806e-01, -4.132337212885538e-01, -2.562677615421284e-05, 8.971042476804670e-01, -3.090255923841049e-02
1739, 2.245233972660616e-02, -1.199545946555507e+01, 4.675651711239019e-01, -4.201599741081553e-01, -2.273203052091834e-05, 9.065337092413835e-01, -2.811351763887774e-02
1738, 2.566802104521380e-02, -1.171511930795639e+01, 4.565322240605917e-01, -4.271404321617824e-01, -1.938149814740955e-05, 9.155475464014634e-01, -2.537814409385931e-02
1618, 2.712737484226761e-02, -1.141255711627331e+01, 4.444705911762565e-01, -4.333537221495695e-01, -1.590558851461636e-05, 9.241277825024581e-01, -2.271899330724243e-02
1617, 2.980282130659444e-02, -1.110854019925050e+01, 4.319091650675266e-01, -4.381827999378556e-01, -1.205745779871747e-05, 9.322861238029431e-01, -2.016081243767575e-02
1538, 3.001777248250072e-02, -1.079583835924873e+01, 4.181491945397446e-01, -4.405342214478863e-01, -8.296164915949476e-06, 9.399950942287938e-01, -1.774959619333118e-02
1537, 3.194885215631492e-02, -1.051752790104094e+01, 4.045647383031618e-01, -4.401467942265115e-01, -4.494718353526081e-06, 9.472666673770933e-01, -1.552004963245693e-02
1419, 3.250374945133290e-02, -1.028596420382531e+01, 3.914245699660838e-01, -4.370267693512853e-01, -1.012043572102778e-06, 9.540933139134353e-01, -1.350233093612982e-02
1301, 3.733942247519387e-02, -1.015685448523427e+01, 3.808028472786686e-01, -4.325087552511303e-01, 2.404648082776900e-06, 9.604691403531374e-01, -1.170793251298222e-02
1300, 4.552393225962011e-02, -1.013821808727007e+01, 3.730266010583495e-01, -4.285736056064430e-01, 5.954520890469112e-06, 9.663887694175468e-01, -1.012140660898544e-02
1196, 5.900571847424015e-02, -1.024510953686427e+01, 3.685077211074733e-01, -4.279833999558542e-01, 1.050784664408318e-05, 9.718554596003331e-01, -8.699551055491968e-03
1059, 7.431212883726003e-02, -1.045740762991309e+01, 3.655073061300553e-01, -4.321979008231581e-01, 1.659779976677138e-05, 9.768521630321518e-01, -7.394500983302544e-03
915, 9.240484517930848e-02, -1.078749990975654e+01, 3.622998891990114e-01, -4.416667911744065e-01, 2.509818249495887e-05, 9.814000232833900e-01, -6.157100650267172e-03
767, 1.138587199022284e-01, -1.128884759247441e+01, 3.566183436858313e-01, -4.551039070936273e-01, 3.623299245751889e-05, 9.854707918496221e-01, -4.973982142741746e-03
616, 1.387646118444673e-01, -1.211203460648597e+01, 3.470874134566785e-01, -4.703993028672451e-01, 5.154190123663485e-05, 9.890844275484538e-01, -3.844099627617309e-03
540, 2.104110663441257e-03, -9.771430927064417e+00, 8.535244556929791e-01, -2.905281084945074e-01, -4.640994895114156e-05, 4.219629181381086e-01, -1.782747194286186e-01
539, 7.132642408503202e-03, -1.007837292295519e+01, 8.636572951031103e-01, -2.876312316383168e-01, -4.755735630668401e-05, 4.059765767759537e-01, -1.802914466890908e-01
536, 4.146813238537063e-03, -1.031459692535767e+01, 8.727205238198887e-01, -2.854918615944948e-01, -4.891543940751819e-05, 3.900895362754929e-01, -1.820746685069572e-01
535, 9.212652973737506e-03, -1.062904545443574e+01, 8.826913735956343e-01, -2.830325568097758e-01, -5.012273272190774e-05, 3.743255435915018e-01, -1.836147219229262e-01
534, 5.894664546660161e-03, -1.086998557646419e+01, 8.915349559022964e-01, -2.812699615533303e-01, -5.166088660390094e-05, 3.586875277512065e-01, -1.848980094294648e-01
533, 1.083338263507570e-02, -1.117692485066308e+01, 9.011267003537822e-01, -2.792502162398076e-01, -5.300284742581845e-05, 3.431988534453950e-01, -1.859100874490957e-01
532, 9.075253726324041e-03, -1.141902343008249e+01, 9.096685311093550e-01, -2.779730307708423e-01, -5.472784081963720e-05, 3.278928679042408e-01, -1.866380729164539e-01
531, 1.355363299320870e-02, -1.170783588439673e+01, 9.185333278737152e-01, -2.764145378838730e-01, -5.619993840192658e-05, 3.127717919495528e-01, -1.870725798643067e-01
530, 1.159738363494269e-02, -1.192746633551306e+01, 9.263225942495745e-01, -2.757241507659579e-01, -5.806766728221090e-05, 2.978478708810876e-01, -1.872048975781863e-01
529, 1.737292208979969e-02, -1.221310715875134e+01, 9.347926717829144e-01, -2.748183792644603e-01, -5.970411195868769e-05, 2.831542654336226e-01, -1.870297176557857e-01
528, 1.611959079440404e-02, -1.243307713029974e+01, 9.422732995959032e-01, -2.747137762109832e-01, -6.175064233338865e-05, 2.687049171666472e-01, -1.865477516927370e-01
527, 2.198874531807781e-02, -1.271497119261709e+01, 9.502832858851121e-01, -2.744794774190167e-01, -6.354608196401211e-05, 2.545033622501100e-01, -1.857608183973725e-01
526, 2.051150489932482e-02, -1.293435441730358e+01, 9.573821626156001e-01, -2.750112356428955e-01, -6.574282118442994e-05, 2.405830986273921e-01, -1.846736860559303e-01
525, 2.629068436813857e-02, -1.322830384038939e+01, 9.652607861750260e-01, -2.755286039759800e-01, -6.772276597391796e-05, 2.269565356045778e-01, -1.832918242741826e-01
524, 2.660535446426899e-02, -1.347655758878098e+01, 9.723935217193639e-01, -2.766766822972936e-01, -7.008186529306915e-05, 2.136354334665590e-01, -1.816218427416886e-01
523, 3.150085387785603e-02, -1.376663040159862e+01, 9.798771683150863e-01, -2.780023738440424e-01, -7.225931664966939e-05, 2.006410148863055e-01, -1.796731050558504e-01
522, 3.431623224206703e-02, -1.403890283007390e+01, 9.869127900890832e-01, -2.796613616738476e-01, -7.474883618043862e-05, 1.879741388647125e-01, -1.774510347969031e-01
520, 3.419072883921256e-02, -1.427933567347577e+01, 9.933977769692450e-01, -2.816930061981430e-01, -7.717968552373779e-05, 1.756579597024759e-01, -1.749558003717420e-01
519, 3.947776753150502e-02, -1.456509558157958e+01, 1.000262563200878e+00, -2.840838596225169e-01, -7.982187581249985e-05, 1.637051355587112e-01, -1.721863284878946e-01
518, 4.054281241521909e-02, -1.481991074561086e+01, 1.006428265434673e+00, -2.868717354730762e-01, -8.249227942324819e-05, 1.521370322869927e-01, -1.691476077447790e-01
517, 4.517900795225742e-02, -1.513275707707743e+01, 1.012614770980925e+00, -2.901086226786477e-01, -8.519535850960990e-05, 1.409639116463298e-01, -1.658464838884371e-01
509, 4.961151572177844e-02, -1.539521592728270e+01, 1.018095160857269e+00, -2.935055373362389e-01, -8.797643649503819e-05, 1.301864855825720e-01, -1.622928708244796e-01
508, 5.239933937230191e-02, -1.566925059097017e+01, 1.023219211831198e+00, -2.975442593997222e-01, -9.080101532805686e-05, 1.198146290926759e-01, -1.585028274663601e-01
428, 5.890116515965499e-02, -1.597496345504957e+01, 1.028291982296264e+00, -3.017511706730950e-01, -9.366397735951269e-05, 1.098763314320922e-01, -1.545025453139568e-01
355, 6.018993273986233e-02, -1.623516823350925e+01, 1.032262641744104e+00, -3.061645993927452e-01, -9.654448030226523e-05, 1.003586460298808e-01, -1.503047948476434e-01
354, 6.531579650434520e-02, -1.651050996654295e+01, 1.035850712692816e+00, -3.106254423603512e-01, -9.934012118884637e-05, 9.127835101500112e-02, -1.459335999112026e-01
287, 6.663269329536647e-02, -1.672919186387167e+01, 1.038128007320231e+00, -3.149935432135551e-01, -1.021230331735757e-04, 8.264737344339340e-02, -1.414027958249300e-01
221, 7.090133026796004e-02, -1.694604535670488e+01, 1.039706292023541e+00, -3.193772002117928e-01, -1.047777621008808e-04, 7.446653992783221e-02, -1.367227074331446e-01
161, 7.145738969452722e-02, -1.710310411145511e+01, 1.040365499982548e+00, -3.236295323097392e-01, -1.074619538223767e-04, 6.675310715960703e-02, -1.319153364752525e-01
149, 7.282293369965530e-02, -1.722828021284152e+01, 1.040085103511414e+00, -3.277404107668398e-01, -1.100391674741033e-04, 5.950359869004128e-02, -1.269856477778586e-01
148, 7.607369809502891e-02, -1.730966991492417e+01, 1.039002940052605e+00, -3.315717135494099e-01, -1.125076776819727e-04, 5.272091744529669e-02, -1.219494794229444e-01
147, 7.828453883620366e-02, -1.737442154578018e+01, 1.037110420935208e+00, -3.353211379358415e-01, -1.148756117328035e-04, 4.640551350775141e-02, -1.168303873526858e-01
146, 8.139385262390866e-02, -1.742368200662442e+01, 1.035001126395675e+00, -3.386774318271840e-01, -1.170549042552037e-04, 4.055945135619536e-02, -1.116580271508669e-01
145, 7.977244440409186e-02, -1.742651941096037e+01, 1.031760602859012e+00, -3.414892751075209e-01, -1.190856663922365e-04, 3.519676327449885e-02, -1.064788568830562e-01
144, 8.293669774350489e-02, -1.742816825831722e+01, 1.028273627613438e+00, -3.437655264747601e-01, -1.208095299650004e-04, 3.032086160957542e-02, -1.013405457279778e-01
143, 8.164897524976936e-02, -1.739485370969076e+01, 1.024368042064183e+00, -3.454760434508342e-01, -1.224159465338732e-04, 2.590786524383498e-02, -9.626904581209683e-02
1736, 4.875430014711110e-03, -1.459232116098097e+01, 8.301091060549521e-01, -2.657252268059059e-01, -9.260322172492626e-05, 9.140383302172082e-02, 4.163426658445270e-03
1737, 5.955565391025045e-03, -1.532854208607978e+01, 8.255368638175865e-01, -2.622398547244557e-01, -8.847698033089837e-05, 1.014762940255324e-01, 3.290793088535932e-03
1828, 6.312617826422391e-03, -1.587756222841588e+01, 8.322521867199922e-01, -2.599851154656860e-01, -8.536851003201266e-05, 1.118923833277460e-01, 2.135178512317525e-03
1829, 6.070623233937276e-03, -1.623429544189288e+01, 8.431128851679235e-01, -2.587380279689529e-01, -8.331436732151825e-05, 1.226615074941784e-01, 7.002069074683696e-04
1868, 5.602867069763567e-03, -1.654724808951102e+01, 8.547560889359020e-01, -2.585143668346606e-01, -8.170858552170549e-05, 1.337521844758143e-01, -1.004414261034880e-03
1884, 5.681188208422458e-03, -1.689759749243947e+01, 8.670410588973286e-01, -2.590371147870797e-01, -8.028608397124609e-05, 1.451535771252936e-01, -2.965935877934164e-03
1885, 5.386814819919356e-03, -1.726340318253595e+01, 8.794795171538978e-01, -2.602879437737605e-01, -7.896540894411560e-05, 1.568650591842750e-01, -5.168481960904685e-03
1886, 5.482311605582073e-03, -1.761357938615724e+01, 8.920792661021160e-01, -2.617868778476740e-01, -7.788683732419526e-05, 1.688784775731843e-01, -7.593514510043425e-03
1887, 4.704334065164557e-03, -1.791672647118159e+01, 9.033661158805123e-01, -2.635392828922594e-01, -7.694561564015478e-05, 1.811783216101335e-01, -1.021892237434802e-02
1888, 4.944654583207287e-03, -1.818064439923225e+01, 9.135694854468621e-01, -2.652038252654882e-01, -7.624001865197511e-05, 1.937601034231355e-01, -1.301996647790939e-02
1889, 4.118817741509868e-03, -1.838939131731513e+01, 9.215652864831033e-01, -2.668151299804422e-01, -7.555466536592342e-05, 2.066101340987808e-01, -1.596544424545193e-02
1890, 4.191090289421007e-03, -1.855206952748572e+01, 9.280504814489857e-01, -2.679734310141865e-01, -7.511685414136151e-05, 2.197336994320381e-01, -1.903525959009313e-02
1891, 3.565324316561494e-03, -1.865511567637845e+01, 9.323613439299512e-01, -2.689273996998391e-01, -7.462080066157407e-05, 2.331146563890540e-01, -2.221264428697173e-02
1908, 3.561041994513206e-03, -1.870518106799224e+01, 9.350477359629428e-01, -2.692689556317613e-01, -7.441033049706189e-05, 2.467471764199626e-01, -2.548177425268559e-02
1909, 3.466498222632090e-03, -1.870205705765862e+01, 9.359805451016802e-01, -2.695290214547347e-01, -7.408022994052883e-05, 2.606257979929052e-01, -2.882509120372258e-02
1911, 3.056744803919794e-03, -1.864288776107389e+01, 9.351436644597931e-01, -2.690932400027961e-01, -7.403298972704755e-05, 2.747254837463280e-01, -3.221853492485475e-02
1913, 3.483313948669467e-03, -1.853955111903262e+01, 9.329467023752124e-01, -2.686263085913497e-01, -7.386111404039851e-05, 2.890514196607649e-01, -3.564364839732661e-02
1917, 2.689860155493296e-03, -1.838044289473775e+01, 9.288176127826729e-01, -2.675787994713975e-01, -7.391366166039846e-05, 3.035992191545751e-01, -3.907804740273208e-02
1916, 3.465196164020727e-03, -1.819190030060019e+01, 9.238633517938045e-01, -2.665567705665947e-01, -7.387317746696476e-05, 3.183439454181762e-01, -4.249431216576643e-02
1915, 2.368575816044593e-03, -1.795373062484294e+01, 9.169831338721177e-01, -2.651511953600501e-01, -7.397756534833389e-05, 3.332793737372783e-01, -4.587077283081005e-02
1914, 3.378043322917300e-03, -1.770499462140093e+01, 9.099395495108062e-01, -2.639430281759617e-01, -7.403548015670656e-05, 3.484092633449160e-01, -4.918722864144869e-02
1912, 2.303829289979697e-03, -1.741830394165873e+01, 9.012629531330544e-01, -2.625260256470688e-01, -7.414802265292791e-05, 3.637072894050282e-01, -5.241604572177461e-02
1910, 3.370734625457687e-03, -1.713067765884334e+01, 8.925692801812742e-01, -2.613617561881538e-01, -7.425283579806611e-05, 3.791570774234270e-01, -5.553150415950606e-02
1907, 2.468758144484899e-03, -1.681737363104255e+01, 8.822790381873785e-01, -2.601668401418440e-01, -7.429749737514622e-05, 3.947624942701656e-01, -5.851150040571731e-02
1906, 3.246676736871032e-03, -1.651510270737610e+01, 8.718270981959227e-01, -2.592411397986593e-01, -7.437356640831308e-05, 4.105069040907263e-01, -6.133010494874888e-02
1905, 2.588805282381174e-03, -1.621319372282314e+01, 8.603327665628500e-01, -2.585987773616945e-01, -7.424347470735249e-05, 4.263707292950388e-01, -6.396843602913747e-02
1904, 3.043744160059447e-03, -1.593268535302834e+01, 8.487178316951693e-01, -2.580629873683239e-01, -7.420331153294158e-05, 4.423322308939285e-01, -6.641266389605952e-02
1903, 2.889389501270446e-03, -1.567156708037912e+01, 8.366523402300432e-01, -2.582328229269860e-01, -7.384136760415224e-05, 4.583898398507589e-01, -6.865262125223832e-02
1902, 3.009506938945780e-03, -1.543864975382620e+01, 8.246315880176955e-01, -2.584116307203251e-01, -7.361361583411106e-05, 4.745112141777241e-01, -7.067434414325602e-02
1901, 3.381651246620275e-03, -1.523583211914978e+01, 8.126977055630696e-01, -2.594038268076985e-01, -7.305978258903327e-05, 4.906841952950494e-01, -7.246760920991438e-02
1900, 2.916504429110128e-03, -1.505642155583062e+01, 8.007699721654871e-01, -2.604753101570254e-01, -7.258786288496272e-05, 5.068964821748526e-01, -7.402274098910701e-02
1899, 3.832679478721037e-03, -1.490671234827216e+01, 7.891953939210623e-01, -2.621541272941766e-01, -7.192076329969772e-05, 5.231142662976030e-01, -7.532921881015624e-02
1898, 2.997026558952879e-03, -1.477353946798043e+01, 7.771449512331348e-01, -2.642291596568807e-01, -7.113529247786056e-05, 5.393332770360637e-01, -7.638028456031047e-02
1897, 3.701083698431450e-03, -1.467498755784340e+01, 7.653792558641651e-01, -2.666570142923544e-01, -7.034966828006948e-05, 5.555183357990152e-01, -7.716802143808170e-02
1896, 3.459032979764682e-03, -1.460373229794037e+01, 7.535939124985768e-01, -2.698819782332091e-01, -6.926066302052588e-05, 5.716652027794299e-01, -7.768739998592906e-02
1895, 3.682366400770019e-03, -1.455807281203896e+01, 7.421597900473862e-01, -2.730724457617827e-01, -6.831654114530451e-05, 5.877385674257691e-01, -7.793334326850722e-02
1894, 3.806968002517195e-03, -1.452680686408194e+01, 7.308851623149756e-01, -2.773037142435159e-01, -6.705187400340492e-05, 6.037239723190034e-01, -7.790290658503930e-02
1893, 4.145593705296735e-03, -1.451197217133030e+01, 7.199448274880098e-01, -2.813090225974667e-01, -6.591265001573742e-05, 6.195965264591097e-01, -7.759733874319882e-02
