"Global_Index", "x_coord", "y_coord", "Pressure", "Pressure_Coefficient", "Skin_Friction_Coefficient_X", "Skin_Friction_Coefficient_Y"
93, 1.000000000000000e+00, -1.000000000000000e-03, 9.715793708622821e+03, -1.333967671110143e+01, 0.000000000000000e+00, 0.000000000000000e+00
70, 9.997621355856203e-01, -1.104659975718972e-03, 1.122511303884299e+04, 1.080633418190450e+00, 0.000000000000000e+00, 0.000000000000000e+00
108, 9.990485012488061e-01, -1.418574572309053e-03, 1.097926485829186e+04, -1.268244607344589e+00, 0.000000000000000e+00, 0.000000000000000e+00
168, 9.978686702132833e-01, -1.936727414810385e-03, 1.108682486344071e+04, -2.405968454038641e-01, 0.000000000000000e+00, 0.000000000000000e+00
226, 9.962132437955421e-01, -2.660205712540096e-03, 1.108355447264929e+04, -2.718427510992864e-01, 0.000000000000000e+00, 0.000000000000000e+00
290, 9.940822606931574e-01, -3.581744706207474e-03, 1.109593408887335e+04, -1.535656564790656e-01, 0.000000000000000e+00, 0.000000000000000e+00
359, 9.914853571674017e-01, -4.684459183665158e-03, 1.109942717791277e+04, -1.201920514048304e-01, 0.000000000000000e+00, 0.000000000000000e+00
394, 9.884321728242919e-01, -5.946821053627766e-03, 1.110192216939063e+04, -9.635445113011253e-02, 0.000000000000000e+00, 0.000000000000000e+00
395, 9.849038280601278e-01, -7.357344758560873e-03, 1.110324448693720e+04, -8.372078989681728e-02, 0.000000000000000e+00, 0.000000000000000e+00
396, 9.809288756219902e-01, -8.889544953893505e-03, 1.110430001811421e+04, -7.363605393739801e-02, 0.000000000000000e+00, 0.000000000000000e+00
470, 9.764883938926089e-01, -1.054616837474232e-02, 1.110528794510773e+04, -6.419722058621319e-02, 0.000000000000000e+00, 0.000000000000000e+00
471, 9.716109697805432e-01, -1.232617130460348e-02, 1.110617364637640e+04, -5.573507031726802e-02, 0.000000000000000e+00, 0.000000000000000e+00
516, 9.662775255275239e-01, -1.425907783393812e-02, 1.110675926676749e+04, -5.013994707966793e-02, 0.000000000000000e+00, 0.000000000000000e+00
521, 9.605069335344338e-01, -1.636687290283861e-02, 1.110683485407312e+04, -4.941777227731439e-02, 0.000000000000000e+00, 0.000000000000000e+00
537, 9.542990465612926e-01, -1.867568616490708e-02, 1.110626051373962e+04, -5.490512380255069e-02, 0.000000000000000e+00, 0.000000000000000e+00
469, 9.922119222715451e-01, -2.780154839285480e-03, 1.118743647486145e+04, 7.206647049157253e-01, 0.000000000000000e+00, 0.000000000000000e+00
393, 9.948726051760148e-01, -1.862572946074328e-03, 1.116048234945376e+04, 4.631401109744674e-01, 0.000000000000000e+00, 0.000000000000000e+00
325, 9.970564384455434e-01, -1.079257208192381e-03, 1.126812245352637e+04, 1.491553152533982e+00, 0.000000000000000e+00, 0.000000000000000e+00
259, 9.987533013274225e-01, -4.586917195249122e-04, 1.094123223404860e+04, -1.631615184821166e+00, 0.000000000000000e+00, 0.000000000000000e+00
196, 9.999628926939207e-01, -1.365582113021344e-05, 1.486180410252880e+04, 3.582623823007852e+01, 0.000000000000000e+00, 0.000000000000000e+00
135, 1.000000000000000e+00, 0.000000000000000e+00, 1.436963253464189e+04, 3.112394196735601e+01, 0.000000000000000e+00, 0.000000000000000e+00
538, 9.476630050780430e-01, -2.119782468566296e-02, 1.110499462741124e+04, -6.699963096098849e-02, 0.000000000000000e+00, 0.000000000000000e+00
541, 9.406073032709968e-01, -2.393087668625215e-02, 1.110315142347001e+04, -8.460993511057746e-02, 0.000000000000000e+00, 0.000000000000000e+00
544, 9.331391429429394e-01, -2.685888882808126e-02, 1.110090062292056e+04, -1.061144910467834e-01, 0.000000000000000e+00, 0.000000000000000e+00
545, 9.252458505652166e-01, -2.996707726811762e-02, 1.109840679563814e+04, -1.299409683874944e-01, 0.000000000000000e+00, 0.000000000000000e+00
550, 9.169519941343894e-01, -3.322531108431503e-02, 1.109580143596247e+04, -1.548330464051588e-01, 0.000000000000000e+00, 0.000000000000000e+00
551, 9.082431930377265e-01, -3.662177726027736e-02, 1.109316360316361e+04, -1.800353785208654e-01, 0.000000000000000e+00, 0.000000000000000e+00
552, 8.991326220984526e-01, -4.013773422376614e-02, 1.109063387300106e+04, -2.042048784781584e-01, 0.000000000000000e+00, 0.000000000000000e+00
553, 8.896241310836983e-01, -4.376371193623696e-02, 1.108819071856990e+04, -2.275472182240863e-01, 0.000000000000000e+00, 0.000000000000000e+00
556, 8.797148393122844e-01, -4.750335397893592e-02, 1.108571826650550e+04, -2.511694728620933e-01, 0.000000000000000e+00, 0.000000000000000e+00
557, 8.694219966988325e-01, -5.135514286714399e-02, 1.108317892057194e+04, -2.754308436365363e-01, 0.000000000000000e+00, 0.000000000000000e+00
558, 8.587630404630028e-01, -5.531689508468812e-02, 1.108051521860240e+04, -3.008803344922637e-01, 0.000000000000000e+00, 0.000000000000000e+00
567, 8.477169457374284e-01, -5.939919177204497e-02, 1.107768787908584e+04, -3.278932480972113e-01, 0.000000000000000e+00, 0.000000000000000e+00
570, 8.363209362807044e-01, -6.358944623305791e-02, 1.107467607828814e+04, -3.566685381772227e-01, 0.000000000000000e+00, 0.000000000000000e+00
571, 8.245835781897208e-01, -6.788444570521111e-02, 1.107148473413238e+04, -3.871592180048554e-01, 0.000000000000000e+00, 0.000000000000000e+00
572, 8.124941550296225e-01, -7.228707794207591e-02, 1.106805921151512e+04, -4.198872812494966e-01, 0.000000000000000e+00, 0.000000000000000e+00
573, 8.000811995613997e-01, -7.678535660176755e-02, 1.106439012113919e+04, -4.549424349561103e-01, 0.000000000000000e+00, 0.000000000000000e+00
578, 7.873537456814902e-01, -8.137329320692654e-02, 1.106044301529709e+04, -4.926537987587788e-01, 0.000000000000000e+00, 0.000000000000000e+00
579, 7.743298438441808e-01, -8.603782397196774e-02, 1.105623658144276e+04, -5.328428293390947e-01, 0.000000000000000e+00, 0.000000000000000e+00
577, 7.610077150197835e-01, -9.077147451430241e-02, 1.105179913057299e+04, -5.752390383085809e-01, 0.000000000000000e+00, 0.000000000000000e+00
576, 7.473953596122606e-01, -9.556256680111758e-02, 1.104706232363632e+04, -6.204953493367693e-01, 0.000000000000000e+00, 0.000000000000000e+00
575, 7.335206854829130e-01, -1.003918923209199e-01, 1.104211844857302e+04, -6.677300267346151e-01, 0.000000000000000e+00, 0.000000000000000e+00
574, 7.193921869180818e-01, -1.052466226030949e-01, 1.103688466715314e+04, -7.177345219480866e-01, 0.000000000000000e+00, 0.000000000000000e+00
569, 7.050082799618819e-01, -1.101167964888910e-01, 1.103146405838245e+04, -7.695239994946018e-01, 0.000000000000000e+00, 0.000000000000000e+00
568, 6.903975049090465e-01, -1.149820269844915e-01, 1.102582284773159e+04, -8.234211473421121e-01, 0.000000000000000e+00, 0.000000000000000e+00
566, 6.755695490162060e-01, -1.198310178348894e-01, 1.101996829297792e+04, -8.793566233719674e-01, 0.000000000000000e+00, 0.000000000000000e+00
565, 6.605348555915000e-01, -1.246540348458492e-01, 1.101384816324726e+04, -9.378294508117779e-01, 0.000000000000000e+00, 0.000000000000000e+00
564, 6.453141758394891e-01, -1.294381218116262e-01, 1.100744264249494e+04, -9.990289557399967e-01, 0.000000000000000e+00, 0.000000000000000e+00
563, 6.299284279037715e-01, -1.341705003088655e-01, 1.100071765515254e+04, -1.063280702306386e+00, 0.000000000000000e+00, 0.000000000000000e+00
562, 6.143888443847303e-01, -1.388415227251783e-01, 1.099361726004866e+04, -1.131119162589965e+00, 0.000000000000000e+00, 0.000000000000000e+00
561, 5.987067674368181e-01, -1.434414973282626e-01, 1.098600185743348e+04, -1.203878097873886e+00, 0.000000000000000e+00, 0.000000000000000e+00
560, 5.829036256135732e-01, -1.479554216918162e-01, 1.097783248671674e+04, -1.281929744691022e+00, 0.000000000000000e+00, 0.000000000000000e+00
559, 5.669902863080678e-01, -1.523636913829018e-01, 1.096917755835402e+04, -1.364620497163517e+00, 0.000000000000000e+00, 0.000000000000000e+00
555, 5.509981481232903e-01, -1.566395499823576e-01, 1.096007066039193e+04, -1.451629449013392e+00, 0.000000000000000e+00, 0.000000000000000e+00
554, 5.349280422289686e-01, -1.607646139116518e-01, 1.095056035269056e+04, -1.542492650545911e+00, 0.000000000000000e+00, 0.000000000000000e+00
549, 5.188115378527824e-01, -1.647126511397222e-01, 1.094070295899335e+04, -1.636671974519407e+00, 0.000000000000000e+00, 0.000000000000000e+00
548, 5.026497511328263e-01, -1.684653915640220e-01, 1.093073160605865e+04, -1.731940085679216e+00, 0.000000000000000e+00, 0.000000000000000e+00
547, 4.864746862420334e-01, -1.719993358517218e-01, 1.092074939484885e+04, -1.827311938765017e+00, 0.000000000000000e+00, 0.000000000000000e+00
546, 4.702995377529798e-01, -1.753069768765712e-01, 1.091065519416144e+04, -1.923753759594666e+00, 0.000000000000000e+00, 0.000000000000000e+00
543, 4.541381176622994e-01, -1.783853666117736e-01, 1.090033791735602e+04, -2.022326890041667e+00, 0.000000000000000e+00, 0.000000000000000e+00
542, 4.380247555402706e-01, -1.812283615852853e-01, 1.088972814244879e+04, -2.123694600307374e+00, 0.000000000000000e+00, 0.000000000000000e+00
142, 2.196161454589945e-02, -9.578868963850802e-02, 1.051717268641062e+04, -5.683156875031225e+00, 0.000000000000000e+00, 0.000000000000000e+00
141, 1.843144503504924e-02, -9.053063587437896e-02, 1.052796134685743e+04, -5.580080059934748e+00, 0.000000000000000e+00, 0.000000000000000e+00
140, 1.529737814623708e-02, -8.537750409510217e-02, 1.054153521681185e+04, -5.450392848966057e+00, 0.000000000000000e+00, 0.000000000000000e+00
139, 1.251908921820435e-02, -8.032167287118376e-02, 1.055651269639541e+04, -5.307295297489926e+00, 0.000000000000000e+00, 0.000000000000000e+00
138, 1.006239962634175e-02, -7.536359240840718e-02, 1.057132976287626e+04, -5.165730361838408e+00, 0.000000000000000e+00, 0.000000000000000e+00
137, 7.917903259379869e-03, -7.053575538412905e-02, 1.058602825016415e+04, -5.025298353264137e+00, 0.000000000000000e+00, 0.000000000000000e+00
95, 6.075661641799378e-03, -6.587158048101174e-02, 1.059783218114387e+04, -4.912521459690846e+00, 0.000000000000000e+00, 0.000000000000000e+00
94, 4.487485890136537e-03, -6.129641000232585e-02, 1.062078600984312e+04, -4.693216424718861e+00, 0.000000000000000e+00, 0.000000000000000e+00
59, 3.124498051550219e-03, -5.674411888443501e-02, 1.062077152159961e+04, -4.693354848020343e+00, 0.000000000000000e+00, 0.000000000000000e+00
60, 2.537646184044878e-03, -5.451553857323339e-02, 1.061871349803982e+04, -4.713017577696828e+00, 0.000000000000000e+00, 0.000000000000000e+00
61, 2.003080565366857e-03, -5.227925845058658e-02, 1.064269450760992e+04, -4.483898670723091e+00, 0.000000000000000e+00, 0.000000000000000e+00
100, 1.078855380144595e-03, -4.766987009732784e-02, 1.064993346765657e+04, -4.414736335890274e+00, 0.000000000000000e+00, 0.000000000000000e+00
158, 4.060150173504681e-04, -4.302350804094782e-02, 1.065802261392830e+04, -4.337451167944728e+00, 0.000000000000000e+00, 0.000000000000000e+00
217, 3.518008537548110e-05, -3.841678903052929e-02, 1.063199636969812e+04, -4.586110617131787e+00, 0.000000000000000e+00, 0.000000000000000e+00
282, 6.353361456930447e-05, -3.460101833227919e-02, 1.064756914364824e+04, -4.437325515504997e+00, 0.000000000000000e+00, 0.000000000000000e+00
345, 6.108891382802526e-04, -3.058449576743665e-02, 1.070433429401476e+04, -3.894980992095378e+00, 0.000000000000000e+00, 0.000000000000000e+00
346, 1.772810715458482e-03, -2.619559301674208e-02, 1.077536720052990e+04, -3.216319743396045e+00, 0.000000000000000e+00, 0.000000000000000e+00
418, 3.645682386023376e-03, -2.153990559237975e-02, 1.085475874142083e+04, -2.457798588616612e+00, 0.000000000000000e+00, 0.000000000000000e+00
497, 6.317071397390414e-03, -1.677521887646932e-02, 1.092988907057015e+04, -1.739989822269641e+00, 0.000000000000000e+00, 0.000000000000000e+00
645, 9.835137844882587e-03, -1.215191484331348e-02, 1.100279648475107e+04, -1.043419187969060e+00, 0.000000000000000e+00, 0.000000000000000e+00
789, 1.424138035236019e-02, -7.961548078352840e-03, 1.107411992099251e+04, -3.619821656668500e-01, 0.000000000000000e+00, 0.000000000000000e+00
936, 1.948043821382322e-02, -4.443736053286572e-03, 1.113240394947512e+04, 1.948739942426926e-01, 0.000000000000000e+00, 0.000000000000000e+00
1079, 2.546082614906927e-02, -1.522392335130857e-03, 1.116877953857981e+04, 5.424129580144080e-01, 0.000000000000000e+00, 0.000000000000000e+00
1080, 3.203755371556350e-02, 9.259778337051645e-04, 1.119190399980677e+04, 7.633482470475653e-01, 0.000000000000000e+00, 0.000000000000000e+00
1221, 3.916171245395839e-02, 2.905628827205509e-03, 1.120616155658687e+04, 8.995675257240734e-01, 0.000000000000000e+00, 0.000000000000000e+00
1355, 4.680417568812203e-02, 4.409086135009674e-03, 1.121359980777620e+04, 9.706339242137823e-01, 0.000000000000000e+00, 0.000000000000000e+00
1356, 5.490741045153565e-02, 5.448711037852123e-03, 1.121691370359798e+04, 1.002295484845418e+00, 0.000000000000000e+00, 0.000000000000000e+00
1471, 6.343256670888568e-02, 6.045575584299820e-03, 1.121770785951959e+04, 1.009882994295086e+00, 0.000000000000000e+00, 0.000000000000000e+00
1588, 7.237285643911417e-02, 6.229872452661584e-03, 1.121698559166603e+04, 1.002982316462281e+00, 0.000000000000000e+00, 0.000000000000000e+00
1707, 8.169831926581642e-02, 6.050526707465869e-03, 1.121552904055133e+04, 9.890661634172752e-01, 0.000000000000000e+00, 0.000000000000000e+00
1892, 6.353413518091157e-01, -7.534467885096610e-02, 1.119584230468272e+04, 8.009755248263166e-01, 0.000000000000000e+00, 0.000000000000000e+00
1883, 6.509436757422313e-01, -7.452306999193273e-02, 1.119544191056414e+04, 7.971500869297157e-01, 0.000000000000000e+00, 0.000000000000000e+00
1882, 6.663788378657320e-01, -7.345537697763926e-02, 1.119499513499696e+04, 7.928815122762457e-01, 0.000000000000000e+00, 0.000000000000000e+00
1881, 6.816223760623115e-01, -7.215383092117697e-02, 1.119450622934077e+04, 7.882104191251766e-01, 0.000000000000000e+00, 0.000000000000000e+00
1880, 6.966604904903797e-01, -7.063069705138160e-02, 1.119396545990749e+04, 7.830438100582682e-01, 0.000000000000000e+00, 0.000000000000000e+00
1879, 7.114798218994717e-01, -6.889884521533415e-02, 1.119338088111498e+04, 7.774586384419848e-01, 0.000000000000000e+00, 0.000000000000000e+00
1878, 7.260476641029290e-01, -6.697550555270111e-02, 1.119273765040546e+04, 7.713130957922490e-01, 0.000000000000000e+00, 0.000000000000000e+00
1877, 7.403628351635495e-01, -6.487517847527732e-02, 1.119205403607540e+04, 7.647817207207864e-01, 0.000000000000000e+00, 0.000000000000000e+00
