"Global_Index", "x_coord", "y_coord", "Pressure", "Pressure_Coefficient", "Skin_Friction_Coefficient_X", "Skin_Friction_Coefficient_Y"
1876, 7.544139676059348e-01, -6.261377768951598e-02, 1.119130775053580e+04, 7.576515735672813e-01, 0.000000000000000e+00, 0.000000000000000e+00
1875, 7.681698453684167e-01, -6.021115556902273e-02, 1.119053258652621e+04, 7.502455162833486e-01, 0.000000000000000e+00, 0.000000000000000e+00
1874, 7.816200112440748e-01, -5.768455722263692e-02, 1.118968163246767e+04, 7.421153471506765e-01, 0.000000000000000e+00, 0.000000000000000e+00
1873, 7.947643367020157e-01, -5.504945080609778e-02, 1.118880555564491e+04, 7.337451505804341e-01, 0.000000000000000e+00, 0.000000000000000e+00
1872, 8.075827638164247e-01, -5.232564667997303e-02, 1.118784647240915e+04, 7.245818957127862e-01, 0.000000000000000e+00, 0.000000000000000e+00
1871, 8.200664379766400e-01, -4.953229026461638e-02, 1.118686671966426e+04, 7.152211606128586e-01, 0.000000000000000e+00, 0.000000000000000e+00
1870, 8.321870529867161e-01, -4.669395748566247e-02, 1.118582652472402e+04, 7.052829498360857e-01, 0.000000000000000e+00, 0.000000000000000e+00
1869, 8.439566727036734e-01, -4.382532965592791e-02, 1.118476261757308e+04, 6.951181883053983e-01, 0.000000000000000e+00, 0.000000000000000e+00
1867, 8.553672813929958e-01, -4.094408554456150e-02, 1.118368367554154e+04, 6.848097808036180e-01, 0.000000000000000e+00, 0.000000000000000e+00
1866, 8.663810816600793e-01, -3.807344842046889e-02, 1.118258597458878e+04, 6.743221471722320e-01, 0.000000000000000e+00, 0.000000000000000e+00
1865, 8.770202903501004e-01, -3.521803318066891e-02, 1.118150473120225e+04, 6.639917521082307e-01, 0.000000000000000e+00, 0.000000000000000e+00
1862, 8.872672295746256e-01, -3.238933626933898e-02, 1.118036768565096e+04, 6.531282130595286e-01, 0.000000000000000e+00, 0.000000000000000e+00
1861, 8.971042476804670e-01, -2.959701663063777e-02, 1.117919834490475e+04, 6.419561198718463e-01, 0.000000000000000e+00, 0.000000000000000e+00
1739, 9.065337092413835e-01, -2.684589467121082e-02, 1.117788269964997e+04, 6.293862069222435e-01, 0.000000000000000e+00, 0.000000000000000e+00
1738, 9.155475464014634e-01, -2.414746824949424e-02, 1.117641752247380e+04, 6.153876389242855e-01, 0.000000000000000e+00, 0.000000000000000e+00
1618, 9.241277825024581e-01, -2.152660641952172e-02, 1.117470336498598e+04, 5.990102679531997e-01, 0.000000000000000e+00, 0.000000000000000e+00
1617, 9.322861238029431e-01, -1.901341025064959e-02, 1.117281927385050e+04, 5.810093201474528e-01, 0.000000000000000e+00, 0.000000000000000e+00
1538, 9.399950942287938e-01, -1.666132861578964e-02, 1.117090898277036e+04, 5.627580533272243e-01, 0.000000000000000e+00, 0.000000000000000e+00
1537, 9.472666673770933e-01, -1.451301428199712e-02, 1.116936321394257e+04, 5.479894980993111e-01, 0.000000000000000e+00, 0.000000000000000e+00
1419, 9.540933139134353e-01, -1.260357654258820e-02, 1.116857019746519e+04, 5.404128751060844e-01, 0.000000000000000e+00, 0.000000000000000e+00
1301, 9.604691403531374e-01, -1.094350557545609e-02, 1.116889442672916e+04, 5.435106201927744e-01, 0.000000000000000e+00, 0.000000000000000e+00
1300, 9.663887694175468e-01, -9.509050869206080e-03, 1.117052918363789e+04, 5.591293836564176e-01, 0.000000000000000e+00, 0.000000000000000e+00
1196, 9.718554596003331e-01, -8.243126632240722e-03, 1.117312759421419e+04, 5.839550687206990e-01, 0.000000000000000e+00, 0.000000000000000e+00
1059, 9.768521630321518e-01, -7.081565766232071e-03, 1.117623486644804e+04, 6.136425101859695e-01, 0.000000000000000e+00, 0.000000000000000e+00
915, 9.814000232833900e-01, -5.962921620777525e-03, 1.117870548922236e+04, 6.372472874553372e-01, 0.000000000000000e+00, 0.000000000000000e+00
767, 9.854707918496221e-01, -4.866627477981490e-03, 1.118160644806984e+04, 6.649635734760693e-01, 0.000000000000000e+00, 0.000000000000000e+00
616, 9.890844275484538e-01, -3.792769377965089e-03, 1.118144331113498e+04, 6.634049336659099e-01, 0.000000000000000e+00, 0.000000000000000e+00
540, 4.219629181381086e-01, -1.838360299454110e-01, 1.087870894613934e+04, -2.228973996771926e+00, 0.000000000000000e+00, 0.000000000000000e+00
539, 4.059765767759537e-01, -1.862052235573472e-01, 1.086702557059028e+04, -2.340599081935138e+00, 0.000000000000000e+00, 0.000000000000000e+00
536, 3.900895362754929e-01, -1.883329372294472e-01, 1.085443579014984e+04, -2.460884123526965e+00, 0.000000000000000e+00, 0.000000000000000e+00
535, 3.743255435915018e-01, -1.902074265934759e-01, 1.084102242476414e+04, -2.589037844788220e+00, 0.000000000000000e+00, 0.000000000000000e+00
534, 3.586875277512065e-01, -1.918134694297114e-01, 1.082695671748092e+04, -2.723424158638957e+00, 0.000000000000000e+00, 0.000000000000000e+00
533, 3.431988534453950e-01, -1.931345877508124e-01, 1.081225930638099e+04, -2.863845885118638e+00, 0.000000000000000e+00, 0.000000000000000e+00
532, 3.278928679042408e-01, -1.941557324121209e-01, 1.079719133152002e+04, -3.007808044858454e+00, 0.000000000000000e+00, 0.000000000000000e+00
531, 3.127717919495528e-01, -1.948660156043079e-01, 1.078170348110247e+04, -3.155781771680416e+00, 0.000000000000000e+00, 0.000000000000000e+00
530, 2.978478708810876e-01, -1.952550640544281e-01, 1.076619346245296e+04, -3.303967297803919e+00, 0.000000000000000e+00, 0.000000000000000e+00
529, 2.831542654336226e-01, -1.953156322096809e-01, 1.075052473237419e+04, -3.453669181655813e+00, 0.000000000000000e+00, 0.000000000000000e+00
528, 2.687049171666472e-01, -1.950469306629287e-01, 1.073493554142528e+04, -3.602611134261234e+00, 0.000000000000000e+00, 0.000000000000000e+00
527, 2.545033622501100e-01, -1.944494921992347e-01, 1.071911832179595e+04, -3.753731714161844e+00, 0.000000000000000e+00, 0.000000000000000e+00
526, 2.405830986273921e-01, -1.935264949238895e-01, 1.070338254573265e+04, -3.904074167487957e+00, 0.000000000000000e+00, 0.000000000000000e+00
525, 2.269565356045778e-01, -1.922822411385234e-01, 1.068740957549158e+04, -4.056682816930299e+00, 0.000000000000000e+00, 0.000000000000000e+00
524, 2.136354334665590e-01, -1.907222821370367e-01, 1.067146717170192e+04, -4.208999428962122e+00, 0.000000000000000e+00, 0.000000000000000e+00
523, 2.006410148863055e-01, -1.888549795170489e-01, 1.065482905634436e+04, -4.367962995265938e+00, 0.000000000000000e+00, 0.000000000000000e+00
522, 1.879741388647125e-01, -1.866850122711761e-01, 1.063775377282678e+04, -4.531103345315739e+00, 0.000000000000000e+00, 0.000000000000000e+00
520, 1.756579597024759e-01, -1.842118155882966e-01, 1.062045103609948e+04, -4.696416824509547e+00, 0.000000000000000e+00, 0.000000000000000e+00
519, 1.637051355587112e-01, -1.814338059586739e-01, 1.060368192538470e+04, -4.856631944171675e+00, 0.000000000000000e+00, 0.000000000000000e+00
518, 1.521370322869927e-01, -1.783556623864411e-01, 1.058762028979261e+04, -5.010087718429748e+00, 0.000000000000000e+00, 0.000000000000000e+00
517, 1.409639116463298e-01, -1.749841113237843e-01, 1.057291061560217e+04, -5.150626608696228e+00, 0.000000000000000e+00, 0.000000000000000e+00
509, 1.301864855825720e-01, -1.713290119776530e-01, 1.055931160499665e+04, -5.280554017997061e+00, 0.000000000000000e+00, 0.000000000000000e+00
508, 1.198146290926759e-01, -1.674065550835963e-01, 1.054691012102821e+04, -5.399040041005998e+00, 0.000000000000000e+00, 0.000000000000000e+00
428, 1.098763314320922e-01, -1.632435795243218e-01, 1.053553150180590e+04, -5.507753429050183e+00, 0.000000000000000e+00, 0.000000000000000e+00
355, 1.003586460298808e-01, -1.588530871360068e-01, 1.052450824372084e+04, -5.613071632454237e+00, 0.000000000000000e+00, 0.000000000000000e+00
354, 9.127835101500112e-02, -1.542599939292046e-01, 1.051378306103315e+04, -5.715541969547997e+00, 0.000000000000000e+00, 0.000000000000000e+00
287, 8.264737344339340e-02, -1.494792606873183e-01, 1.050407230217116e+04, -5.808320317758961e+00, 0.000000000000000e+00, 0.000000000000000e+00
221, 7.446653992783221e-02, -1.445222860496429e-01, 1.049522467039561e+04, -5.892852193524841e+00, 0.000000000000000e+00, 0.000000000000000e+00
161, 6.675310715960703e-02, -1.394130046606094e-01, 1.048787580485357e+04, -5.963064585357960e+00, 0.000000000000000e+00, 0.000000000000000e+00
149, 5.950359869004128e-02, -1.341579083313688e-01, 1.048326637613969e+04, -6.007103901784967e+00, 0.000000000000000e+00, 0.000000000000000e+00
148, 5.272091744529669e-02, -1.287748775282571e-01, 1.048150373212971e+04, -6.023944521766778e+00, 0.000000000000000e+00, 0.000000000000000e+00
147, 4.640551350775141e-02, -1.232897378916839e-01, 1.048264625507887e+04, -6.013028650667229e+00, 0.000000000000000e+00, 0.000000000000000e+00
146, 4.055945135619536e-02, -1.177349107414810e-01, 1.048634703464528e+04, -5.977670732697677e+00, 0.000000000000000e+00, 0.000000000000000e+00
145, 3.519676327449885e-02, -1.121610810333048e-01, 1.049245949025489e+04, -5.919271225199712e+00, 0.000000000000000e+00, 0.000000000000000e+00
144, 3.032086160957542e-02, -1.066203234431660e-01, 1.050065786151919e+04, -5.840942501900942e+00, 0.000000000000000e+00, 0.000000000000000e+00
143, 2.590786524383498e-02, -1.011412757155294e-01, 1.050885404167155e+04, -5.762634712882295e+00, 0.000000000000000e+00, 0.000000000000000e+00
1736, 9.140383302172082e-02, 5.538388158949572e-03, 1.121364376432335e+04, 9.710538930232310e-01, 0.000000000000000e+00, 0.000000000000000e+00
1737, 1.014762940255324e-01, 4.714634487048896e-03, 1.121162936593827e+04, 9.518079661639014e-01, 0.000000000000000e+00, 0.000000000000000e+00
1828, 1.118923833277460e-01, 3.603565717003430e-03, 1.120962200344432e+04, 9.326292614821660e-01, 0.000000000000000e+00, 0.000000000000000e+00
1829, 1.226615074941784e-01, 2.209168151501258e-03, 1.120765923827278e+04, 9.138766476927270e-01, 0.000000000000000e+00, 0.000000000000000e+00
1868, 1.337521844758143e-01, 5.413228327916918e-04, 1.120583600020200e+04, 8.964571010840680e-01, 0.000000000000000e+00, 0.000000000000000e+00
1884, 1.451535771252936e-01, -1.386976085956246e-03, 1.120420905637769e+04, 8.809129852433684e-01, 0.000000000000000e+00, 0.000000000000000e+00
1885, 1.568650591842750e-01, -3.559601700726129e-03, 1.120278636581722e+04, 8.673203420636102e-01, 0.000000000000000e+00, 0.000000000000000e+00
1886, 1.688784775731843e-01, -5.957808719736963e-03, 1.120155258541399e+04, 8.555325807265469e-01, 0.000000000000000e+00, 0.000000000000000e+00
1887, 1.811783216101335e-01, -8.559306299599608e-03, 1.120049919917976e+04, 8.454683379388436e-01, 0.000000000000000e+00, 0.000000000000000e+00
1888, 1.937601034231355e-01, -1.133916335612753e-02, 1.119962989066832e+04, 8.371628070402343e-01, 0.000000000000000e+00, 0.000000000000000e+00
1889, 2.066101340987808e-01, -1.426601251408403e-02, 1.119891378009795e+04, 8.303209570057383e-01, 0.000000000000000e+00, 0.000000000000000e+00
1890, 2.197336994320381e-01, -1.731957646710139e-02, 1.119828773103414e+04, 8.243395709096384e-01, 0.000000000000000e+00, 0.000000000000000e+00
1891, 2.331146563890540e-01, -2.048294527273007e-02, 1.119776430760455e+04, 8.193386887023827e-01, 0.000000000000000e+00, 0.000000000000000e+00
1908, 2.467471764199626e-01, -2.374014651228754e-02, 1.119735677645120e+04, 8.154450622834554e-01, 0.000000000000000e+00, 0.000000000000000e+00
1909, 2.606257979929052e-01, -2.707348171314836e-02, 1.119705678495908e+04, 8.125788892571285e-01, 0.000000000000000e+00, 0.000000000000000e+00
1911, 2.747254837463280e-01, -3.045876817972911e-02, 1.119684492777672e+04, 8.105547673820573e-01, 0.000000000000000e+00, 0.000000000000000e+00
1913, 2.890514196607649e-01, -3.387741198093609e-02, 1.119671818700169e+04, 8.093438630721601e-01, 0.000000000000000e+00, 0.000000000000000e+00
1917, 3.035992191545751e-01, -3.730690694855175e-02, 1.119665775575929e+04, 8.087664920417657e-01, 0.000000000000000e+00, 0.000000000000000e+00
1916, 3.183439454181762e-01, -4.071972178981949e-02, 1.119665005906572e+04, 8.086929564379097e-01, 0.000000000000000e+00, 0.000000000000000e+00
1915, 3.332793737372783e-01, -4.409407206872973e-02, 1.119668031029896e+04, 8.089819821969925e-01, 0.000000000000000e+00, 0.000000000000000e+00
1914, 3.484092633449160e-01, -4.740964829146258e-02, 1.119674752048507e+04, 8.096241204828994e-01, 0.000000000000000e+00, 0.000000000000000e+00
1912, 3.637072894050282e-01, -5.063871475983826e-02, 1.119684338014472e+04, 8.105399810257059e-01, 0.000000000000000e+00, 0.000000000000000e+00
1910, 3.791570774234270e-01, -5.375545067922821e-02, 1.119694454405608e+04, 8.115065193496199e-01, 0.000000000000000e+00, 0.000000000000000e+00
1907, 3.947624942701656e-01, -5.673765828993262e-02, 1.119706133556085e+04, 8.126223665302533e-01, 0.000000000000000e+00, 0.000000000000000e+00
1906, 4.105069040907263e-01, -5.955931703907899e-02, 1.119714978112007e+04, 8.134673914152820e-01, 0.000000000000000e+00, 0.000000000000000e+00
1905, 4.263707292950388e-01, -6.220145663067721e-02, 1.119722086374337e+04, 8.141465276671866e-01, 0.000000000000000e+00, 0.000000000000000e+00
1904, 4.423322308939285e-01, -6.465016142556471e-02, 1.119724754944447e+04, 8.144014876866895e-01, 0.000000000000000e+00, 0.000000000000000e+00
1903, 4.583898398507589e-01, -6.689518852599509e-02, 1.119728968194896e+04, 8.148040292622709e-01, 0.000000000000000e+00, 0.000000000000000e+00
1902, 4.745112141777241e-01, -6.892249382710684e-02, 1.119729101804487e+04, 8.148167945644927e-01, 0.000000000000000e+00, 0.000000000000000e+00
1901, 4.906841952950494e-01, -7.072178491174413e-02, 1.119729903621515e+04, 8.148934016149086e-01, 0.000000000000000e+00, 0.000000000000000e+00
1900, 5.068964821748526e-01, -7.228332327053007e-02, 1.119726970454097e+04, 8.146131614896419e-01, 0.000000000000000e+00, 0.000000000000000e+00
1899, 5.231142662976030e-01, -7.359652248365342e-02, 1.119722015613071e+04, 8.141397670077056e-01, 0.000000000000000e+00, 0.000000000000000e+00
1898, 5.393332770360637e-01, -7.465457717921731e-02, 1.119715028754094e+04, 8.134722298519644e-01, 0.000000000000000e+00, 0.000000000000000e+00
1897, 5.555183357990152e-01, -7.544951747736113e-02, 1.119702797212066e+04, 8.123036061825649e-01, 0.000000000000000e+00, 0.000000000000000e+00
1896, 5.716652027794299e-01, -7.597628239149221e-02, 1.119690485846734e+04, 8.111273560500942e-01, 0.000000000000000e+00, 0.000000000000000e+00
1895, 5.877385674257691e-01, -7.622975836786380e-02, 1.119670457844481e+04, 8.092138444560317e-01, 0.000000000000000e+00, 0.000000000000000e+00
1894, 6.037239723190034e-01, -7.620698343696006e-02, 1.119649442685152e+04, 8.072060180876759e-01, 0.000000000000000e+00, 0.000000000000000e+00
1893, 6.195965264591097e-01, -7.590919521545866e-02, 1.119619181101285e+04, 8.043147715792187e-01, 0.000000000000000e+00, 0.000000000000000e+00
